-- Objects

local Motherboard = Instance.new("ScreenGui")
TextLabel_12.TextColor3 = Color3.new(1, 1, 1)
TextLabel_12.TextSize = 20

InfiniteAmmo.Name = "InfiniteAmmo"
InfiniteAmmo.Parent = LocalPlayerGUI
InfiniteAmmo.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
InfiniteAmmo.BorderSizePixel = 0
InfiniteAmmo.Position = UDim2.new(0, 42, 0, 76)
InfiniteAmmo.Size = UDim2.new(0, 120, 0, 30)
InfiniteAmmo.Font = Enum.Font.Cartoon
InfiniteAmmo.FontSize = Enum.FontSize.Size24
InfiniteAmmo.Text = "Infinite Ammo"
InfiniteAmmo.TextColor3 = Color3.new(1, 1, 0)
InfiniteAmmo.TextSize = 20

Noclipp.Name = "Noclipp"
Noclipp.Parent = LocalPlayerGUI
Noclipp.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Noclipp.BorderSizePixel = 0
Noclipp.Position = UDim2.new(0, 192, 0, 151)
Noclipp.Size = UDim2.new(0, 120, 0, 30)
Noclipp.Font = Enum.Font.Cartoon
Noclipp.FontSize = Enum.FontSize.Size24
Noclipp.Text = "No Clip OFF"
Noclipp.TextColor3 = Color3.new(1, 1, 0)
Noclipp.TextSize = 20

RemoveAllDoorsAndLasers.Name = "RemoveAllDoorsAndLasers"
RemoveAllDoorsAndLasers.Parent = LocalPlayerGUI
RemoveAllDoorsAndLasers.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
RemoveAllDoorsAndLasers.BorderSizePixel = 0
RemoveAllDoorsAndLasers.Position = UDim2.new(0, 192, 0, 231)
RemoveAllDoorsAndLasers.Size = UDim2.new(0, 120, 0, 30)
RemoveAllDoorsAndLasers.Font = Enum.Font.Cartoon
RemoveAllDoorsAndLasers.FontSize = Enum.FontSize.Size24
RemoveAllDoorsAndLasers.Text = "Remove All"
RemoveAllDoorsAndLasers.TextColor3 = Color3.new(1, 1, 0)
RemoveAllDoorsAndLasers.TextSize = 20

Back2.Name = "Back2"
Back2.Parent = LocalPlayerGUI
Back2.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back2.BackgroundTransparency = 1
Back2.BorderSizePixel = 0
Back2.Position = UDim2.new(0, 208, 0, 308)
Back2.Size = UDim2.new(0, 90, 0, 25)
Back2.Font = Enum.Font.Cartoon
Back2.FontSize = Enum.FontSize.Size18
Back2.Text = "Back"
Back2.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back2.TextSize = 17
Back2.TextStrokeColor3 = Color3.new(1, 1, 0)

VehichleSpeed.Name = "VehichleSpeed"
VehichleSpeed.Parent = LocalPlayerGUI
VehichleSpeed.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
VehichleSpeed.BorderSizePixel = 0
VehichleSpeed.Position = UDim2.new(0, 42, 0, 151)
VehichleSpeed.Size = UDim2.new(0, 120, 0, 30)
VehichleSpeed.Font = Enum.Font.Cartoon
VehichleSpeed.FontSize = Enum.FontSize.Size24
VehichleSpeed.Text = "Vehichle Speed"
VehichleSpeed.TextColor3 = Color3.new(1, 1, 0)
VehichleSpeed.TextSize = 20

WalkSpeed1.Name = "WalkSpeed1"
WalkSpeed1.Parent = LocalPlayerGUI
WalkSpeed1.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
WalkSpeed1.BorderSizePixel = 0
WalkSpeed1.Position = UDim2.new(0, 342, 0, 151)
WalkSpeed1.Size = UDim2.new(0, 120, 0, 30)
WalkSpeed1.Font = Enum.Font.Cartoon
WalkSpeed1.FontSize = Enum.FontSize.Size24
WalkSpeed1.Text = "FastWalk"
WalkSpeed1.TextColor3 = Color3.new(1, 1, 0)
WalkSpeed1.TextSize = 20

Gravity1.Name = "Gravity1"
Gravity1.Parent = LocalPlayerGUI
Gravity1.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Gravity1.BorderSizePixel = 0
Gravity1.Position = UDim2.new(0, 42, 0, 231)
Gravity1.Size = UDim2.new(0, 120, 0, 30)
Gravity1.Font = Enum.Font.Cartoon
Gravity1.FontSize = Enum.FontSize.Size24
Gravity1.Text = "Low Gravity"
Gravity1.TextColor3 = Color3.new(1, 1, 0)
Gravity1.TextSize = 20

JumpPower1.Name = "JumpPower1"
JumpPower1.Parent = LocalPlayerGUI
JumpPower1.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
JumpPower1.BorderSizePixel = 0
JumpPower1.Position = UDim2.new(0, 342, 0, 231)
JumpPower1.Size = UDim2.new(0, 120, 0, 30)
JumpPower1.Font = Enum.Font.Cartoon
JumpPower1.FontSize = Enum.FontSize.Size24
JumpPower1.Text = "HighJump"
JumpPower1.TextColor3 = Color3.new(1, 1, 0)
JumpPower1.TextSize = 20

TextLabel_13.Parent = LocalPlayerGUI
TextLabel_13.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_13.BackgroundTransparency = 1
TextLabel_13.Position = UDim2.new(0, 189, 0, 268)
TextLabel_13.Size = UDim2.new(0, 127, 0, 31)
TextLabel_13.Font = Enum.Font.Cartoon
TextLabel_13.FontSize = Enum.FontSize.Size24
TextLabel_13.Text = "Click Low Gravity And HighJump Again To Reverse"
TextLabel_13.TextColor3 = Color3.new(1, 1, 1)
TextLabel_13.TextSize = 20

TextLabel_14.Parent = LocalPlayerGUI
TextLabel_14.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_14.BackgroundTransparency = 1
TextLabel_14.Position = UDim2.new(0, 338, 0, 181)
TextLabel_14.Size = UDim2.new(0, 127, 0, 25)
TextLabel_14.Font = Enum.Font.Cartoon
TextLabel_14.FontSize = Enum.FontSize.Size24
TextLabel_14.Text = "Press \"Q\" To Speed Up"
TextLabel_14.TextColor3 = Color3.new(1, 1, 1)
TextLabel_14.TextSize = 20

GodMode1.Name = "GodMode1"
GodMode1.Parent = LocalPlayerGUI
GodMode1.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
GodMode1.BorderSizePixel = 0
GodMode1.Position = UDim2.new(0, 192, 0, 76)
GodMode1.Size = UDim2.new(0, 120, 0, 30)
GodMode1.Font = Enum.Font.Cartoon
GodMode1.FontSize = Enum.FontSize.Size24
GodMode1.Text = "God Mode"
GodMode1.TextColor3 = Color3.new(1, 1, 0)
GodMode1.TextSize = 20

Coordinates.Name = "Coordinates"
Coordinates.Parent = LocalPlayerGUI
Coordinates.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Coordinates.BorderSizePixel = 0
Coordinates.Position = UDim2.new(0, 342, 0, 76)
Coordinates.Size = UDim2.new(0, 120, 0, 30)
Coordinates.Font = Enum.Font.Cartoon
Coordinates.FontSize = Enum.FontSize.Size24
Coordinates.Text = "Coords"
Coordinates.TextColor3 = Color3.new(1, 1, 0)
Coordinates.TextSize = 20

Btools.Name = "Btools"
Btools.Parent = LocalPlayerGUI
Btools.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Btools.BorderSizePixel = 0
Btools.Position = UDim2.new(0, 42, 0, 322)
Btools.Size = UDim2.new(0, 90, 0, 25)
Btools.Font = Enum.Font.Cartoon
Btools.FontSize = Enum.FontSize.Size18
Btools.Text = "Btools"
Btools.TextColor3 = Color3.new(1, 1, 0)
Btools.TextSize = 17
Btools.TextStrokeColor3 = Color3.new(1, 1, 0)

CloseButton2.Name = "CloseButton2"
CloseButton2.Parent = LocalPlayerGUI
CloseButton2.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CloseButton2.BackgroundTransparency = 1
CloseButton2.BorderSizePixel = 0
CloseButton2.Position = UDim2.new(0, 322, 0, 0)
CloseButton2.Size = UDim2.new(0, 127, 0, 31)
CloseButton2.Font = Enum.Font.Cartoon
CloseButton2.FontSize = Enum.FontSize.Size24
CloseButton2.Text = "Close"
CloseButton2.TextColor3 = Color3.new(0, 0.666667, 1)
CloseButton2.TextSize = 20

SpawningGUI.Name = "SpawningGUI"
SpawningGUI.Parent = MainGUI
SpawningGUI.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
SpawningGUI.BorderSizePixel = 0
SpawningGUI.Size = UDim2.new(0, 505, 0, 361)
SpawningGUI.Visible = false

TextLabel_15.Parent = SpawningGUI
TextLabel_15.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_15.BackgroundTransparency = 1
TextLabel_15.Position = UDim2.new(0, 189, 0, 0)
TextLabel_15.Size = UDim2.new(0, 127, 0, 31)
TextLabel_15.Font = Enum.Font.Cartoon
TextLabel_15.FontSize = Enum.FontSize.Size24
TextLabel_15.Text = "Unjailbreak"
TextLabel_15.TextColor3 = Color3.new(1, 1, 1)
TextLabel_15.TextSize = 20

TextLabel_16.Parent = SpawningGUI
TextLabel_16.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_16.BackgroundTransparency = 1
TextLabel_16.Position = UDim2.new(0, 189, 0, 333)
TextLabel_16.Size = UDim2.new(0, 127, 0, 28)
TextLabel_16.Font = Enum.Font.Cartoon
TextLabel_16.FontSize = Enum.FontSize.Size24
TextLabel_16.Text = "Created By Unlisting"
TextLabel_16.TextColor3 = Color3.new(1, 1, 1)
TextLabel_16.TextSize = 20

TextLabel_17.Parent = SpawningGUI
TextLabel_17.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_17.BackgroundTransparency = 1
TextLabel_17.Position = UDim2.new(0, 465, 0, 0)
TextLabel_17.Size = UDim2.new(0, 40, 0, 29)
TextLabel_17.Font = Enum.Font.Cartoon
TextLabel_17.FontSize = Enum.FontSize.Size24
TextLabel_17.Text = "v0.6"
TextLabel_17.TextColor3 = Color3.new(1, 1, 1)
TextLabel_17.TextSize = 20

AK47.Name = "AK47"
AK47.Parent = SpawningGUI
AK47.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
AK47.BorderSizePixel = 0
AK47.Position = UDim2.new(0, 42, 0, 76)
AK47.Size = UDim2.new(0, 120, 0, 30)
AK47.Font = Enum.Font.Cartoon
AK47.FontSize = Enum.FontSize.Size24
AK47.Text = "AK47"
AK47.TextColor3 = Color3.new(1, 1, 0)
AK47.TextSize = 20

Flashlight.Name = "Flashlight"
Flashlight.Parent = SpawningGUI
Flashlight.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Flashlight.BorderSizePixel = 0
Flashlight.Position = UDim2.new(0, 192, 0, 120)
Flashlight.Size = UDim2.new(0, 120, 0, 30)
Flashlight.Font = Enum.Font.Cartoon
Flashlight.FontSize = Enum.FontSize.Size24
Flashlight.Text = "Flashlight"
Flashlight.TextColor3 = Color3.new(1, 1, 0)
Flashlight.TextSize = 20

PolicePants.Name = "PolicePants"
PolicePants.Parent = SpawningGUI
PolicePants.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
PolicePants.BorderSizePixel = 0
PolicePants.Position = UDim2.new(0, 192, 0, 200)
PolicePants.Size = UDim2.new(0, 120, 0, 30)
PolicePants.Font = Enum.Font.Cartoon
PolicePants.FontSize = Enum.FontSize.Size24
PolicePants.Text = "Police Pants"
PolicePants.TextColor3 = Color3.new(1, 1, 0)
PolicePants.TextSize = 20

Back8.Name = "Back8"
Back8.Parent = SpawningGUI
Back8.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back8.BackgroundTransparency = 1
Back8.BorderSizePixel = 0
Back8.Position = UDim2.new(0, 208, 0, 308)
Back8.Size = UDim2.new(0, 90, 0, 25)
Back8.Font = Enum.Font.Cartoon
Back8.FontSize = Enum.FontSize.Size18
Back8.Text = "Back"
Back8.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back8.TextSize = 17
Back8.TextStrokeColor3 = Color3.new(1, 1, 0)

Pistol.Name = "Pistol"
Pistol.Parent = SpawningGUI
Pistol.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Pistol.BorderSizePixel = 0
Pistol.Position = UDim2.new(0, 42, 0, 120)
Pistol.Size = UDim2.new(0, 120, 0, 30)
Pistol.Font = Enum.Font.Cartoon
Pistol.FontSize = Enum.FontSize.Size24
Pistol.Text = "Pistol"
Pistol.TextColor3 = Color3.new(1, 1, 0)
Pistol.TextSize = 20

PoliceShirt.Name = "PoliceShirt"
PoliceShirt.Parent = SpawningGUI
PoliceShirt.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
PoliceShirt.BorderSizePixel = 0
PoliceShirt.Position = UDim2.new(0, 42, 0, 200)
PoliceShirt.Size = UDim2.new(0, 120, 0, 30)
PoliceShirt.Font = Enum.Font.Cartoon
PoliceShirt.FontSize = Enum.FontSize.Size24
PoliceShirt.Text = "Police Shirt"
PoliceShirt.TextColor3 = Color3.new(1, 1, 0)
PoliceShirt.TextSize = 20

PoliceHat.Name = "PoliceHat"
PoliceHat.Parent = SpawningGUI
PoliceHat.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
PoliceHat.BorderSizePixel = 0
PoliceHat.Position = UDim2.new(0, 342, 0, 200)
PoliceHat.Size = UDim2.new(0, 120, 0, 30)
PoliceHat.Font = Enum.Font.Cartoon
PoliceHat.FontSize = Enum.FontSize.Size24
PoliceHat.Text = "Police Hat"
PoliceHat.TextColor3 = Color3.new(1, 1, 0)
PoliceHat.TextSize = 20

M4A4.Name = "M4A4"
M4A4.Parent = SpawningGUI
M4A4.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
M4A4.BorderSizePixel = 0
M4A4.Position = UDim2.new(0, 192, 0, 76)
M4A4.Size = UDim2.new(0, 120, 0, 30)
M4A4.Font = Enum.Font.Cartoon
M4A4.FontSize = Enum.FontSize.Size24
M4A4.Text = "M4A4"
M4A4.TextColor3 = Color3.new(1, 1, 0)
M4A4.TextSize = 20

Shotgun.Name = "Shotgun"
Shotgun.Parent = SpawningGUI
Shotgun.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Shotgun.BorderSizePixel = 0
Shotgun.Position = UDim2.new(0, 342, 0, 76)
Shotgun.Size = UDim2.new(0, 120, 0, 30)
Shotgun.Font = Enum.Font.Cartoon
Shotgun.FontSize = Enum.FontSize.Size24
Shotgun.Text = "ShotGun"
Shotgun.TextColor3 = Color3.new(1, 1, 0)
Shotgun.TextSize = 20

CloseButton8.Name = "CloseButton8"
CloseButton8.Parent = SpawningGUI
CloseButton8.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CloseButton8.BackgroundTransparency = 1
CloseButton8.BorderSizePixel = 0
CloseButton8.Position = UDim2.new(0, 322, 0, 0)
CloseButton8.Size = UDim2.new(0, 127, 0, 31)
CloseButton8.Font = Enum.Font.Cartoon
CloseButton8.FontSize = Enum.FontSize.Size24
CloseButton8.Text = "Close"
CloseButton8.TextColor3 = Color3.new(0, 0.666667, 1)
CloseButton8.TextSize = 20

SWATMask.Name = "SWATMask"
SWATMask.Parent = SpawningGUI
SWATMask.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
SWATMask.BorderSizePixel = 0
SWATMask.Position = UDim2.new(0, 42, 0, 284)
SWATMask.Size = UDim2.new(0, 120, 0, 30)
SWATMask.Font = Enum.Font.Cartoon
SWATMask.FontSize = Enum.FontSize.Size24
SWATMask.Text = "SWAT Mask"
SWATMask.TextColor3 = Color3.new(1, 1, 0)
SWATMask.TextSize = 20

TextLabel_18.Parent = SpawningGUI
TextLabel_18.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_18.BackgroundTransparency = 1
TextLabel_18.Position = UDim2.new(0, 189, 0, 43)
TextLabel_18.Size = UDim2.new(0, 127, 0, 28)
TextLabel_18.Font = Enum.Font.Cartoon
TextLabel_18.FontSize = Enum.FontSize.Size24
TextLabel_18.Text = "Weapons"
TextLabel_18.TextColor3 = Color3.new(1, 1, 1)
TextLabel_18.TextSize = 20

TextLabel_19.Parent = SpawningGUI
TextLabel_19.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_19.BackgroundTransparency = 1
TextLabel_19.Position = UDim2.new(0, 189, 0, 167)
TextLabel_19.Size = UDim2.new(0, 127, 0, 28)
TextLabel_19.Font = Enum.Font.Cartoon
TextLabel_19.FontSize = Enum.FontSize.Size24
TextLabel_19.Text = "Clothing"
TextLabel_19.TextColor3 = Color3.new(1, 1, 1)
TextLabel_19.TextSize = 20

SWATShirt.Name = "SWATShirt"
SWATShirt.Parent = SpawningGUI
SWATShirt.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
SWATShirt.BorderSizePixel = 0
SWATShirt.Position = UDim2.new(0, 42, 0, 242)
SWATShirt.Size = UDim2.new(0, 120, 0, 30)
SWATShirt.Font = Enum.Font.Cartoon
SWATShirt.FontSize = Enum.FontSize.Size24
SWATShirt.Text = "SWAT Shirt"
SWATShirt.TextColor3 = Color3.new(1, 1, 0)
SWATShirt.TextSize = 20

SWATPants.Name = "SWATPants"
SWATPants.Parent = SpawningGUI
SWATPants.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
SWATPants.BorderSizePixel = 0
SWATPants.Position = UDim2.new(0, 192, 0, 242)
SWATPants.Size = UDim2.new(0, 120, 0, 30)
SWATPants.Font = Enum.Font.Cartoon
SWATPants.FontSize = Enum.FontSize.Size24
SWATPants.Text = "SWAT Pants"
SWATPants.TextColor3 = Color3.new(1, 1, 0)
SWATPants.TextSize = 20

SWATHat.Name = "SWATHat"
SWATHat.Parent = SpawningGUI
SWATHat.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
SWATHat.BorderSizePixel = 0
SWATHat.Position = UDim2.new(0, 342, 0, 242)
SWATHat.Size = UDim2.new(0, 120, 0, 30)
SWATHat.Font = Enum.Font.Cartoon
SWATHat.FontSize = Enum.FontSize.Size24
SWATHat.Text = "SWAT Hat"
SWATHat.TextColor3 = Color3.new(1, 1, 0)
SWATHat.TextSize = 20

Spawning.Name = "Spawning"
Spawning.Parent = MainGUI
Spawning.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Spawning.BorderSizePixel = 0
Spawning.Position = UDim2.new(0, 167, 0, 230)
Spawning.Size = UDim2.new(0, 170, 0, 37)
Spawning.Font = Enum.Font.Cartoon
Spawning.FontSize = Enum.FontSize.Size24
Spawning.Text = "Spawning"
Spawning.TextSize = 20

CloseButton.Name = "CloseButton"
CloseButton.Parent = MainGUI
CloseButton.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CloseButton.BackgroundTransparency = 1
CloseButton.BorderSizePixel = 0
CloseButton.Position = UDim2.new(0, 322, 0, 0)
CloseButton.Size = UDim2.new(0, 127, 0, 31)
CloseButton.Font = Enum.Font.Cartoon
CloseButton.FontSize = Enum.FontSize.Size24
CloseButton.Text = "Close"
CloseButton.TextColor3 = Color3.new(0, 0.666667, 1)
CloseButton.TextSize = 20

FastTravelGUI.Name = "FastTravelGUI"
FastTravelGUI.Parent = MainGUI
FastTravelGUI.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
FastTravelGUI.BorderSizePixel = 0
FastTravelGUI.Position = UDim2.new(0, -105, 0, 0)

FastTravelLabel.Name = "FastTravelLabel"
FastTravelLabel.Parent = FastTravelGUI
FastTravelLabel.BackgroundColor3 = Color3.new(1, 1, 1)
FastTravelLabel.BackgroundTransparency = 1
FastTravelLabel.Size = UDim2.new(0, 100, 0, 30)
FastTravelLabel.Visible = false
FastTravelLabel.Font = Enum.Font.Cartoon
FastTravelLabel.FontSize = Enum.FontSize.Size24
FastTravelLabel.Text = "Fast Travel"
FastTravelLabel.TextColor3 = Color3.new(1, 1, 1)
FastTravelLabel.TextSize = 20

FastCarTeleporting.Name = "FastCarTeleporting"
FastCarTeleporting.Parent = FastTravelGUI
FastCarTeleporting.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
FastCarTeleporting.BorderSizePixel = 0
FastCarTeleporting.Position = UDim2.new(0, 0, 0, 61)
FastCarTeleporting.Size = UDim2.new(0, 100, 0, 25)
FastCarTeleporting.Visible = false
FastCarTeleporting.Font = Enum.Font.Cartoon
FastCarTeleporting.FontSize = Enum.FontSize.Size24
FastCarTeleporting.Text = "Car Teleport"
FastCarTeleporting.TextSize = 20

FastLocalPlayer.Name = "FastLocalPlayer"
FastLocalPlayer.Parent = FastTravelGUI
FastLocalPlayer.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
FastLocalPlayer.BorderSizePixel = 0
FastLocalPlayer.Position = UDim2.new(0, 0, 0, 88)
FastLocalPlayer.Size = UDim2.new(0, 100, 0, 25)
FastLocalPlayer.Visible = false
FastLocalPlayer.Font = Enum.Font.Cartoon
FastLocalPlayer.FontSize = Enum.FontSize.Size24
FastLocalPlayer.Text = "Local Player"
FastLocalPlayer.TextSize = 20

FastCredits.Name = "FastCredits"
FastCredits.Parent = FastTravelGUI
FastCredits.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
FastCredits.BorderSizePixel = 0
FastCredits.Position = UDim2.new(0, 0, 0, 196)
FastCredits.Size = UDim2.new(0, 100, 0, 25)
FastCredits.Visible = false
FastCredits.Font = Enum.Font.Cartoon
FastCredits.FontSize = Enum.FontSize.Size24
FastCredits.Text = "Credits"
FastCredits.TextSize = 20
FastCredits.TextWrapped = true

FastGame.Name = "FastGame"
FastGame.Parent = FastTravelGUI
FastGame.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
FastGame.BorderSizePixel = 0
FastGame.Position = UDim2.new(0, 0, 0, 115)
FastGame.Size = UDim2.new(0, 100, 0, 25)
FastGame.Visible = false
FastGame.Font = Enum.Font.Cartoon
FastGame.FontSize = Enum.FontSize.Size24
FastGame.Text = "Game"
FastGame.TextSize = 20

FastTeleport.Name = "FastTeleport"
FastTeleport.Parent = FastTravelGUI
FastTeleport.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
FastTeleport.BorderSizePixel = 0
FastTeleport.Position = UDim2.new(0, 0, 0, 34)
FastTeleport.Size = UDim2.new(0, 100, 0, 25)
FastTeleport.Visible = false
FastTeleport.Font = Enum.Font.Cartoon
FastTeleport.FontSize = Enum.FontSize.Size24
FastTeleport.Text = "Teleporting"
FastTeleport.TextSize = 20

FastSettings.Name = "FastSettings"
FastSettings.Parent = FastTravelGUI
FastSettings.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
FastSettings.BorderSizePixel = 0
FastSettings.Position = UDim2.new(0, 0, 0, 169)
FastSettings.Size = UDim2.new(0, 100, 0, 25)
FastSettings.Visible = false
FastSettings.Font = Enum.Font.Cartoon
FastSettings.FontSize = Enum.FontSize.Size24
FastSettings.Text = "Settings"
FastSettings.TextSize = 20
FastSettings.TextWrapped = true

FastSpawning.Name = "FastSpawning"
FastSpawning.Parent = FastTravelGUI
FastSpawning.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
FastSpawning.BorderSizePixel = 0
FastSpawning.Position = UDim2.new(0, 0, 0, 142)
FastSpawning.Size = UDim2.new(0, 100, 0, 25)
FastSpawning.Visible = false
FastSpawning.Font = Enum.Font.Cartoon
FastSpawning.FontSize = Enum.FontSize.Size24
FastSpawning.Text = "Spawning"
FastSpawning.TextSize = 20
FastSpawning.TextWrapped = true

CarTeleporting.Name = "CarTeleporting"
CarTeleporting.Parent = MainGUI
CarTeleporting.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CarTeleporting.BorderSizePixel = 0
CarTeleporting.Position = UDim2.new(0, 167, 0, 95)
CarTeleporting.Size = UDim2.new(0, 170, 0, 37)
CarTeleporting.Font = Enum.Font.Cartoon
CarTeleporting.FontSize = Enum.FontSize.Size24
CarTeleporting.Text = "Car Teleporting"
CarTeleporting.TextSize = 20

FastTravel.Name = "FastTravel"
FastTravel.Parent = MainGUI
FastTravel.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
FastTravel.BackgroundTransparency = 1
FastTravel.BorderSizePixel = 0
FastTravel.Position = UDim2.new(0, 0, 0, 35)
FastTravel.Size = UDim2.new(0, 31, 0, 37)
FastTravel.Font = Enum.Font.Cartoon
FastTravel.FontSize = Enum.FontSize.Size48
FastTravel.Text = "<"
FastTravel.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
FastTravel.TextSize = 40

SettingsGUI.Name = "SettingsGUI"
SettingsGUI.Parent = MainGUI
SettingsGUI.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
SettingsGUI.BorderSizePixel = 0
SettingsGUI.Size = UDim2.new(0, 505, 0, 361)
SettingsGUI.Visible = false

TextLabel_20.Parent = SettingsGUI
TextLabel_20.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_20.BackgroundTransparency = 1
TextLabel_20.Position = UDim2.new(0, 189, 0, 0)
TextLabel_20.Size = UDim2.new(0, 127, 0, 31)
TextLabel_20.Font = Enum.Font.Cartoon
TextLabel_20.FontSize = Enum.FontSize.Size24
TextLabel_20.Text = "Unjailbreak"
TextLabel_20.TextColor3 = Color3.new(1, 1, 1)
TextLabel_20.TextSize = 20

TextLabel_21.Parent = SettingsGUI
TextLabel_21.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_21.BackgroundTransparency = 1
TextLabel_21.Position = UDim2.new(0, 189, 0, 333)
TextLabel_21.Size = UDim2.new(0, 127, 0, 28)
TextLabel_21.Font = Enum.Font.Cartoon
TextLabel_21.FontSize = Enum.FontSize.Size24
TextLabel_21.Text = "Created By Unlisting"
TextLabel_21.TextColor3 = Color3.new(1, 1, 1)
TextLabel_21.TextSize = 20

TextLabel_22.Parent = SettingsGUI
TextLabel_22.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_22.BackgroundTransparency = 1
TextLabel_22.Position = UDim2.new(0, 465, 0, 0)
TextLabel_22.Size = UDim2.new(0, 40, 0, 29)
TextLabel_22.Font = Enum.Font.Cartoon
TextLabel_22.FontSize = Enum.FontSize.Size24
TextLabel_22.Text = "v0.6"
TextLabel_22.TextColor3 = Color3.new(1, 1, 1)
TextLabel_22.TextSize = 20

Back6.Name = "Back6"
Back6.Parent = SettingsGUI
Back6.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back6.BackgroundTransparency = 1
Back6.BorderSizePixel = 0
Back6.Position = UDim2.new(0, 208, 0, 308)
Back6.Size = UDim2.new(0, 90, 0, 25)
Back6.Font = Enum.Font.Cartoon
Back6.FontSize = Enum.FontSize.Size18
Back6.Text = "Back"
Back6.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back6.TextSize = 17
Back6.TextStrokeColor3 = Color3.new(1, 1, 0)

Transparent1.Name = "Transparent1"
Transparent1.Parent = SettingsGUI
Transparent1.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Transparent1.BackgroundTransparency = 0.5
Transparent1.BorderSizePixel = 0
Transparent1.Position = UDim2.new(0, 192, 0, 111)
Transparent1.Size = UDim2.new(0, 34, 0, 30)
Transparent1.Font = Enum.Font.Cartoon
Transparent1.FontSize = Enum.FontSize.Size24
Transparent1.Text = ""
Transparent1.TextColor3 = Color3.new(0, 0, 0)
Transparent1.TextSize = 20

TextLabel_23.Parent = SettingsGUI
TextLabel_23.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_23.BackgroundTransparency = 1
TextLabel_23.Position = UDim2.new(0, 189, 0, 72)
TextLabel_23.Size = UDim2.new(0, 127, 0, 28)
TextLabel_23.Font = Enum.Font.Cartoon
TextLabel_23.FontSize = Enum.FontSize.Size24
TextLabel_23.Text = "Transparency"
TextLabel_23.TextColor3 = Color3.new(1, 1, 1)
